Hotel_Name,Location,Hotel_Type,Room_Type,Season,Month,Num_Guests,Room_Price_LKR
Hotel_1,Kandy,City Hotel,Suite,Low,Mar,1,33468
Hotel_2,Anuradhapura,Resort,Standard,Shoulder,Jun,1,9496
Hotel_3,Anuradhapura,Villa,Standard,Shoulder,Sep,3,15705
Hotel_4,Galle,Guest House,Suite,Low,Sep,3,48003
Hotel_5,Galle,Guest House,Deluxe,High,Aug,1,35088
Hotel_6,Colombo,Resort,Standard,Low,Mar,2,41086
Hotel_7,Colombo,Villa,Suite,Shoulder,Jun,4,20603
Hotel_8,Nuwara Eliya,Villa,Deluxe,Low,Aug,3,28654
Hotel_9,Nuwara Eliya,City Hotel,Deluxe,Shoulder,Sep,1,46189
Hotel_10,Colombo,Boutique,Standard,Shoulder,Mar,3,24570
Hotel_11,Colombo,City Hotel,Suite,Low,Apr,2,37051
Hotel_12,Kandy,Guest House,Suite,High,Sep,1,23212
Hotel_13,Anuradhapura,Resort,Suite,High,Sep,4,15918
Hotel_14,Kandy,Guest House,Deluxe,Low,Mar,3,42539
Hotel_15,Galle,Boutique,Deluxe,Shoulder,Jun,1,36004
Hotel_16,Negombo,Resort,Standard,High,Jan,2,25861
Hotel_17,Negombo,Guest House,Suite,Low,Mar,2,47043
Hotel_18,Kandy,Villa,Standard,Shoulder,Aug,3,19554
Hotel_19,Nuwara Eliya,Guest House,Deluxe,Shoulder,Dec,2,34104
Hotel_20,Negombo,City Hotel,Suite,Low,Dec,3,36028
Hotel_21,Negombo,Resort,Standard,Shoulder,Feb,4,43517
Hotel_22,Colombo,Villa,Standard,Shoulder,Jul,3,11488
Hotel_23,Kandy,City Hotel,Deluxe,Shoulder,Oct,4,28530
Hotel_24,Negombo,Villa,Deluxe,Low,Apr,3,27386
Hotel_25,Colombo,Guest House,Suite,High,May,4,28070
Hotel_26,Nuwara Eliya,City Hotel,Suite,Shoulder,Oct,2,36114
Hotel_27,Negombo,City Hotel,Standard,Low,Jun,1,46476
Hotel_28,Colombo,City Hotel,Suite,High,Apr,3,27322
Hotel_29,Anuradhapura,Resort,Deluxe,High,Apr,1,45096
Hotel_30,Nuwara Eliya,Guest House,Standard,Low,Jun,1,8414
Hotel_31,Nuwara Eliya,Boutique,Deluxe,Low,Jun,2,29447
Hotel_32,Galle,Boutique,Deluxe,Shoulder,Jun,4,22947
Hotel_33,Galle,Resort,Deluxe,Low,Aug,2,22875
Hotel_34,Colombo,Guest House,Standard,Low,Jul,4,13834
Hotel_35,Anuradhapura,Resort,Deluxe,Low,Apr,4,8868
Hotel_36,Galle,City Hotel,Standard,High,Jul,2,46951
Hotel_37,Galle,Boutique,Deluxe,Shoulder,Jul,1,11185
Hotel_38,Negombo,Guest House,Suite,Low,Oct,4,47082
Hotel_39,Anuradhapura,City Hotel,Deluxe,Low,Apr,2,11432
Hotel_40,Kandy,Villa,Suite,Low,Apr,3,22341
Hotel_41,Colombo,Resort,Deluxe,High,Aug,1,40154
Hotel_42,Anuradhapura,Resort,Standard,Low,Feb,4,45622
Hotel_43,Nuwara Eliya,Resort,Deluxe,Shoulder,Mar,2,12339
Hotel_44,Kandy,City Hotel,Deluxe,Low,Dec,2,36311
Hotel_45,Nuwara Eliya,City Hotel,Standard,Low,Mar,3,23158
Hotel_46,Galle,City Hotel,Deluxe,Shoulder,Aug,1,29940
Hotel_47,Nuwara Eliya,Villa,Standard,High,Jun,3,42137
Hotel_48,Anuradhapura,Resort,Suite,Low,Jun,4,34877
Hotel_49,Kandy,Resort,Suite,Low,Dec,1,31813
Hotel_50,Colombo,Villa,Standard,Shoulder,Oct,3,34453
Hotel_51,Colombo,City Hotel,Deluxe,Shoulder,Feb,4,40144
Hotel_52,Colombo,City Hotel,Suite,Shoulder,Jul,4,42683
Hotel_53,Anuradhapura,Guest House,Suite,Shoulder,Apr,3,8605
Hotel_54,Nuwara Eliya,Boutique,Standard,Low,May,2,37760
Hotel_55,Nuwara Eliya,Boutique,Deluxe,Low,Oct,2,28143
Hotel_56,Galle,Guest House,Deluxe,Shoulder,Oct,4,32066
Hotel_57,Kandy,City Hotel,Suite,Shoulder,Jul,4,28514
Hotel_58,Galle,City Hotel,Suite,Shoulder,Jan,3,17812
Hotel_59,Galle,Boutique,Deluxe,High,Jan,4,36792
Hotel_60,Negombo,Resort,Standard,High,Jun,2,12773
Hotel_61,Anuradhapura,City Hotel,Deluxe,Shoulder,Jan,2,20856
Hotel_62,Nuwara Eliya,City Hotel,Standard,Low,Dec,2,36002
Hotel_63,Colombo,City Hotel,Deluxe,Shoulder,Feb,3,46254
Hotel_64,Nuwara Eliya,City Hotel,Deluxe,Low,Dec,4,31550
Hotel_65,Anuradhapura,Guest House,Suite,Low,Dec,3,21791
Hotel_66,Kandy,City Hotel,Deluxe,High,Jan,2,13171
Hotel_67,Colombo,Guest House,Suite,Low,Jun,1,33026
Hotel_68,Negombo,Guest House,Deluxe,Shoulder,May,3,21682
Hotel_69,Galle,Villa,Standard,Low,Aug,2,13164
Hotel_70,Nuwara Eliya,Boutique,Standard,High,Nov,4,32849
Hotel_71,Negombo,City Hotel,Standard,High,Mar,1,13154
Hotel_72,Negombo,Boutique,Standard,High,Sep,4,45501
Hotel_73,Nuwara Eliya,Villa,Standard,High,Oct,1,38319
Hotel_74,Negombo,Guest House,Standard,High,Oct,3,19933
Hotel_75,Galle,Resort,Suite,High,Jan,2,11642
Hotel_76,Colombo,Resort,Suite,High,May,4,39624
Hotel_77,Negombo,Boutique,Deluxe,Shoulder,Apr,3,35468
Hotel_78,Colombo,Guest House,Deluxe,Shoulder,Jul,2,10764
Hotel_79,Colombo,City Hotel,Standard,Low,Apr,1,30573
Hotel_80,Galle,Guest House,Standard,High,Jan,3,25412
Hotel_81,Galle,Boutique,Deluxe,Low,Jun,2,12296
Hotel_82,Anuradhapura,City Hotel,Standard,Shoulder,Apr,3,34995
Hotel_83,Negombo,Villa,Deluxe,Shoulder,Jan,4,16568
Hotel_84,Anuradhapura,Boutique,Standard,Shoulder,Dec,1,39771
Hotel_85,Colombo,Villa,Standard,High,May,2,19921
Hotel_86,Nuwara Eliya,Guest House,Standard,Shoulder,Feb,1,43325
Hotel_87,Negombo,Boutique,Standard,Low,Jul,4,49877
Hotel_88,Nuwara Eliya,Villa,Standard,High,Mar,1,23957
Hotel_89,Negombo,Boutique,Standard,Shoulder,Oct,2,45750
Hotel_90,Negombo,Resort,Standard,Shoulder,Jul,1,33551
Hotel_91,Galle,City Hotel,Suite,Low,Sep,3,43261
Hotel_92,Negombo,City Hotel,Deluxe,High,Oct,3,12247
Hotel_93,Nuwara Eliya,City Hotel,Deluxe,High,Jun,1,26260
Hotel_94,Anuradhapura,Guest House,Standard,Shoulder,Dec,1,34514
Hotel_95,Colombo,Resort,Deluxe,Shoulder,Jun,1,46663
