Room_ID,Year,Season,Month,Weekday,No. of Guests,Room_Type,Base_Price,Predicted Price
R01,2024,Winter,1,Thursday,3,Deluxe,6761,7437
R13,2025,Summer,8,Sunday,1,Standard,5187,5187
R07,2025,Winter,1,Sunday,5,Suite,7666,8432
R09,2023,Fall,11,Tuesday,5,Deluxe,6021,6623
R15,2023,Spring,4,Monday,4,Standard,7608,10651
R05,2025,Fall,11,Wednesday,5,Deluxe,6782,7460
R03,2025,Fall,9,Saturday,4,Standard,5556,7222
R05,2024,Fall,10,Tuesday,2,Suite,7700,7700
R02,2023,Spring,4,Thursday,4,Deluxe,7827,10957
R11,2023,Winter,12,Monday,1,Suite,5047,7065
R10,2023,Summer,8,Thursday,1,Suite,6589,6589
R01,2025,Summer,7,Wednesday,5,Deluxe,6766,7442
R08,2025,Summer,8,Tuesday,2,Suite,6907,6907
R11,2025,Spring,3,Wednesday,2,Deluxe,6706,6706
R03,2025,Summer,8,Wednesday,1,Standard,5099,5099
R15,2025,Fall,11,Friday,4,Standard,5968,7758
R09,2025,Spring,5,Monday,3,Deluxe,5802,7832
R08,2024,Summer,7,Tuesday,3,Suite,7023,7725
R09,2023,Fall,10,Friday,3,Standard,5459,7096
R02,2023,Fall,10,Wednesday,1,Deluxe,5278,5278
R08,2023,Spring,3,Monday,3,Deluxe,6044,6648
R10,2025,Summer,8,Tuesday,5,Suite,6065,6671
R11,2023,Fall,9,Thursday,3,Deluxe,5798,6377
R13,2023,Spring,5,Tuesday,4,Suite,7004,9455
R12,2024,Summer,6,Wednesday,5,Standard,6776,7453
R10,2024,Summer,8,Tuesday,5,Suite,7646,8410
R04,2023,Winter,1,Saturday,3,Deluxe,7084,9209
R14,2025,Summer,6,Saturday,5,Standard,7451,9686
R10,2025,Winter,1,Monday,3,Suite,6359,6994
R15,2023,Spring,4,Wednesday,5,Deluxe,6204,8685
R05,2024,Winter,1,Sunday,5,Suite,7071,7778
R15,2024,Summer,6,Wednesday,2,Suite,7155,7155
R08,2023,Spring,5,Thursday,1,Deluxe,5271,6588
R09,2024,Fall,9,Friday,5,Standard,6883,8947
R15,2024,Winter,1,Monday,5,Suite,7593,8352
R10,2023,Spring,5,Thursday,5,Suite,6440,8694
R04,2024,Winter,12,Saturday,2,Suite,5972,9555
R05,2023,Summer,8,Wednesday,1,Suite,7194,7194
R13,2024,Fall,9,Friday,4,Standard,6597,8576
R04,2023,Summer,6,Monday,5,Deluxe,5549,6103
R10,2024,Winter,1,Sunday,1,Deluxe,6244,6244
R04,2023,Summer,8,Wednesday,5,Deluxe,6737,7410
R12,2024,Winter,1,Monday,5,Suite,7555,8310
R06,2024,Fall,10,Monday,4,Deluxe,6612,7273
R07,2023,Winter,1,Saturday,4,Standard,7958,10345
R02,2024,Winter,12,Saturday,1,Standard,7113,11380
R01,2024,Summer,8,Sunday,2,Standard,5367,5367
R02,2024,Summer,8,Saturday,1,Suite,7313,8775
R05,2025,Summer,6,Tuesday,1,Suite,6189,6189
R15,2025,Winter,2,Sunday,1,Standard,6112,6112
R05,2024,Fall,11,Monday,2,Suite,6666,6666
R15,2023,Summer,6,Monday,1,Suite,6111,6111
R08,2024,Fall,9,Wednesday,3,Deluxe,5248,5772
R01,2024,Spring,3,Wednesday,3,Standard,5249,5773
R10,2025,Spring,3,Saturday,3,Standard,5714,7428
R03,2023,Summer,6,Monday,1,Standard,6333,6333
R04,2025,Summer,8,Monday,2,Suite,5519,5519
R14,2025,Winter,12,Saturday,1,Suite,7202,11523
R01,2025,Spring,5,Friday,3,Standard,5494,8515
R01,2025,Winter,2,Tuesday,1,Deluxe,6892,6892
R11,2024,Spring,3,Tuesday,4,Deluxe,6703,7373
R05,2023,Spring,5,Tuesday,2,Standard,6779,8473
R06,2023,Spring,5,Monday,4,Standard,5749,7761
R01,2025,Spring,5,Thursday,4,Deluxe,6009,8112
R02,2023,Summer,8,Thursday,2,Suite,7782,7782
R14,2023,Winter,1,Friday,1,Standard,5227,6272
R15,2024,Winter,12,Friday,3,Standard,5429,9229
R14,2023,Winter,12,Saturday,4,Standard,7283,12381
R13,2024,Winter,2,Tuesday,4,Deluxe,5256,5781
R02,2025,Spring,4,Thursday,1,Standard,7529,9787
R08,2025,Spring,3,Saturday,5,Standard,5437,7068
R10,2024,Spring,3,Friday,2,Suite,7925,9510
R04,2024,Winter,1,Thursday,5,Suite,5436,5979
R10,2025,Winter,12,Tuesday,3,Standard,5735,8602
R07,2025,Winter,12,Monday,4,Deluxe,7728,11592
R12,2023,Summer,6,Wednesday,4,Deluxe,5053,5558
R05,2024,Spring,3,Friday,4,Standard,5896,7664
R03,2024,Winter,1,Tuesday,5,Deluxe,7428,8170
R02,2024,Winter,2,Monday,2,Suite,7467,7467
R14,2023,Fall,11,Thursday,3,Deluxe,6760,7436
R01,2024,Summer,6,Saturday,3,Suite,6597,8576
R10,2024,Summer,8,Tuesday,3,Suite,7392,8131
R09,2025,Fall,9,Friday,2,Standard,5228,6273
R14,2025,Summer,6,Sunday,4,Suite,6831,7514
R04,2024,Winter,12,Wednesday,2,Standard,6698,9377
R01,2024,Winter,2,Friday,1,Deluxe,5085,6102
R14,2025,Fall,10,Saturday,5,Deluxe,6878,8941
R05,2023,Spring,3,Sunday,3,Standard,5676,6243
R09,2023,Winter,2,Sunday,2,Suite,6405,6405
R07,2023,Spring,3,Monday,1,Standard,5919,5919
R07,2024,Winter,2,Wednesday,4,Deluxe,7182,7900
R02,2025,Winter,12,Thursday,1,Standard,5609,7852
R08,2023,Winter,12,Friday,3,Deluxe,6204,10546
R12,2024,Summer,7,Friday,2,Suite,6661,7993
R14,2023,Spring,3,Sunday,1,Suite,6272,6272
R04,2024,Winter,1,Tuesday,3,Standard,6801,7481
R02,2025,Winter,1,Friday,4,Standard,6630,8619
R08,2023,Winter,1,Saturday,2,Suite,7426,8911
R06,2023,Summer,8,Sunday,1,Standard,7322,7322
R03,2025,Fall,10,Tuesday,2,Suite,7864,7864
R08,2025,Fall,11,Saturday,4,Deluxe,7451,9686
